//Le Livre d'Ymir http://www.bookofymir.net/
//traduit par Etna, corrigé par Myllena
//===== eAthena Script =======================================
//= Doomed Swords Quest Part 3
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.0
//===== Compatible With: =====================================
//= eAthena SVN
//===== Description: =========================================
//= [Aegis Conversion]
//= - Creation of Doomed Swords: Grimtooth, Mysteltain, and
//=   Executioner.
//= - Continuation of the Comodo Quest
//= - Part 1: Found in Quests_Comodo.txt
//= - Part 2: Found in Quests_Yuno.txt
//= - Variable in use: dmdswrd_Q (Max 45)
//===== Additional Comments: =================================
//= 1.0 First version. [L0ne_W0lf]
//============================================================

mjolnir_02,186,193,4	script	Homme d'Age Moyen::magum1	57,{
	if (dmdswrd_Q > 30) {
		if (dmdswrd_Q == 31) {
			mes "[Homme d'Age Moyen]";
			mes "Cela fait un moment que personne n'est venu ici. Trop peu de gens passent par ici, donc j'ai rarement de la visite. Pourquoi ne pas vous détendre et bavarder un peu?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "Que faites-vous ici dans cette zone isolée? Vous ne venez pas travailler ici, n'est-ce pas?";
			next;
			mes "[Homme d'Age Moyen]";
			mes "Et bien, moi j'arrive à m'en sortir avec ce que je gagne pour m'occuper de cette maison de vacances. Ah, je fais un peu d'artisanat également, des choses variées pour me passer le temps.";
			next;
			mes "[Homme d'Age Moyen]";
			mes "Ouaip, quand j'étais plus jeune, j'avais ma propre forge en ville. C'était une bonne affaire de famille, et tous mes frères et soeurs ont fini par fabriquer des marchandises pour les seigneurs en ville et même pour la famille royale.";
			next;
			mes "[Homme d'Age Moyen]";
			mes "Mais alors, un accident s'est produit, et nous avons dû fermer boutique. Voilà, c'est mon histoire. Pas très joyeuse, je vous l'accorde, mais je ne me plains pas... j'ai vécu une longue et bonne vie.";
			next;
			mes "[Homme d'Age Moyen]";
			mes "Alors, qu'est-ce qui vous amène ici? Vous explorez juste la région, ou vous chassez des monstres, ou...?";
			next;
			mes "["+strcharinfo(0)+"]";
			mes "En fait, euh, j'ai été conduit ici par cette chose. Elle est appelée le Sceau de Muriniel.";
			next;
			mes "[Homme d'Age Moyen]";
			mes "Oh... Oh mon Dieu. Laissez-moi voir ça. Ah, oui. C'est le vrai. Ainsi... Il m'a finalement trouvé. Eh bien, je pense que je suis à votre service.";
			next;
			mes "[Homme d'Age Moyen]";
			mes "Mon nom est Walker, et mes frères et moi avons été les trois meilleurs forgerons de Yuno. Vu que vous avez été choisi par le destin, nous allons tous vous aider à obtenir une épée maudite.";
			next;
			mes "[Walker]";
			mes "Tout d'abord, sachez que les épées maudites sont scellées dans des rouleaux magiques tels que des pentagrammes. Quand leurs vrais propriétaires apparaissent, elles peuvent être libérées grâce au Sceau de Muriniel.";
			next;
			mes "[Walker]";
			mes "Je peux vous aider à desceller les épées maudites, mais j'aurais besoin de matériaux de haute qualité. Donnez-moi quelques minutes et je vous ferai savoir ce que vous devez m'apporter.";
			set dmdswrd_Q,32;
			close;
		}
		else if (dmdswrd_Q == 32) {
			mes "[Walker]";
			mes "Alors, il faut que vous sachiez, que je ne peux réaliser qu'une partie du pentagramme qui libérera une des épées damnées. Vous aurez besoin de l'aide de mes frères pour compléter la libération du sceau.";
			next;
			mes "[Walker]";
			mes "Une fois que le pentagramme sera complet et activé, vous ne pourrez desceller que l'épée damnée vous convenant le mieux. Je suis désolé, mais je n'ai aucune façon de prévoir laquelle ce sera.";
			next;
			mes "[Walker]";
			mes "Pour l'instant, vous devez commencer par m'apporter les éléments suivants. Prenez bien note de ce dont j'ai besoin...";
			next;
			mes "[Walker]";
			mes "Il me faut";
			mes "^FF00001 Emperium^000000,";
			mes "^FF00003 Tentacules^000000,";
			mes "^FF000025 Amulettes^000000,";
			mes "^FF00001 morceau de Charbon^000000, et";
			mes "^FF00001 Collier de l'Oubli^000000.";
			set dmdswrd_Q,33;
			close;
		}
		else if (dmdswrd_Q == 33) {
			if (countitem(714) > 0 && countitem(962) > 2 && countitem(1003) > 0 && countitem(609) > 24 && countitem(1008) > 0) {
				mes "[Walker]";
