//Le Livre d'Ymir http://bookofymir.free.fr/
//traduit par MageGaHell, corrigé par Myllena
//===== eAthena Script ======================================= 
//= Thief Skills Quests
//===== By: ================================================== 
//= kobra_k88
//===== Current Version: ===================================== 
//= 1.4b
//===== Compatible With: ===================================== 
//= eAthena 7.15 +
//===== Description: ========================================= 
//= Sand Attack, Back Slide, Find Stone, Stone Fling skill quests.
//===== Additional Comments: ================================= 
//= v1.0 Fully working
//= v1.1 Changed Sand Attack requirements from 5 Grit to 5 Fine Grit and a
//= Leather Bag of Infinity.  These are the official RO requirements
//= Added npc RuRumuni, maker of Leather Bag of Infinity. [kobra_k88]
//= v1.1a Now using functions found in "Global_Functions.txt" for
//= class checks.[kobra_k88]
//= 1.2 Added Baby Class Support [Lupus]
//= 1.3 Removed callfunc Is_####_Class in favor of baseClass [Silentdragon]
//= 1.4 Fixed exploit [Lupus]
//= 1.4a Fixed some typos [IVBela]
//= 1.4b changed perm. variables to temp ones [Lupus]
//============================================================ 



//======================================================================================================
moc_prydb1,154,128,4	script	Alcouskou	118,{
	mes "[Alcouskou]";
	if(baseClass == Job_Thief) goto L_Start;
	if(BaseJob==Job_Novice) goto L_Novice;

L_Other:
	mes "Z'êtes pas l'genre d'la maison...Dehors!";
	close;

L_Novice:
	mes "La plupart des Assassins et des Voleurs et même les vulgaires Rogues ont des compétence communes qui les aident à... faire ce qu'ils doivent faire. Mais la plupart n'ont pas les capacités qui les rendent vraiment 'spéciaux'!";
	next;
	mes "[Alcouskou]";
	mes "Il s'trouve que j'suis le SEUL qui peut enseigner ces compétences 'spéciales'!";
	mes "Si tu décide de devenir Voleur, Rogue ou Assassin, r'viens ici et j't'apprendrais ces trucs cools.";
	next;
	mes "[Alcouskou]";
	mes "Et si tu connais quelqu'un qu'est déjà l'un d'eux, envoie-le moi! J'enseigne à tous ceux qui sont intéressés.";
	close;

L_Start:
	mes "Durant ta longue et rude vie, tu vas devoir affronter beaucoup d'choses...";
	mes "Parfois, t'auras du mal à comprendre certains trucs qui vont t'arriver et à en tirer profit, certaines expériences te paraîtront p't'être inutiles...";
	next;
	mes "[Alcouskou]";
	mes "Mais fais attention à n'pas juger trop vite! Quelques-uns de ces défis finiront par être importants et pourront te sauver la vie un jour.";
	next;
	mes "[Alcouskou]";
	mes "Laisse moi t'expliquer :";
M_Menu:
	next;
	menu "-Sand Attack",M_Sand, "-Back Slide",M_Back, "-Find Stone",M_Find, "-Stone Fling",M_Fling, "-Je reviendrai plus tard.",M_End;

	M_Sand:
		mes "[Alcouskou]";
		if(@SANDATTACK) goto L_Sand;
		if(getskilllv(149) > 0) goto L_GotSand;
		mes "Un des aspect les plus importants d'un bon Voleur, Rogue ou Assassin, c'est d'être discret. C'est de n'être vu ou touché que si on l'veut bien!";
		next;
		mes "[Alcouskou]";
		mes "Certains considèrent qu'c'est de la lâcheté. Moi, j'pense pas ça du tout!";
		mes "On vit dans un monde cruel, où l'on s'en sort toujours. Tu dois tout faire pour survivre...";
		next;
		mes "[Alcouskou]";
		mes "Même par exemple, balancer du sable dans la figure de l'ennemi. C'est pour ça que la compétence, ^5555FFSand Attack^000000, a été créée.";
		next;
		mes "[Alcouskou]";
		mes "Cette compétence sert à lancer du sable précisément dans les yeux des ennemis, pour les aveugler un moment.";
		mes "Ça les empêche de se défendre ou d'attaquer correctement, c'qui te donne un grand mais bref avantage.";
		next;
		mes "[Alcouskou]";
		mes "Pour apprendre cette compétence, tu dois me rapporter ^5555FF5 Fine Grit^000000 et un ^FF3355'Leather Bag of Infinity'^000000.";
		if(BaseJob == Job_Thief) mes "Et tu dois aussi être au moins du Niveau de Job ^5555FF25^000000.";
		next;
		mes "[Alcouskou]";
		mes "Tu peux trouver le 'Leather Bag of Infinity' auprès d'un marchand du nom de ^5533FFRuRumuni^000000.";
		mes "J'crois qu'il traîne ^009500dans la partie Ouest de la ville de Payon^000000.";
		next;
		mes "[Alcouskou]";
		mes "R'viens quand t'auras tout!";
		set @SANDATTACK, 1;
		goto M_Menu;
	M_Back:
		mes "[Alcouskou]";
		if(@BACKSLIDE)goto L_Back;
		if(getskilllv(150)>0) goto L_GotBack;
		mes "Les gens ont tendance à ne voir que l'attaque et les dégâts, mais 'faut bien comprendre que FUIR c'est AUSSI IMPORTANT que d'attaquer!";
		next;
		mes "[Alcouskou]";
		mes "Nous les Voleurs, les Assassin et les Rogues, on est fiers d'notre capacité à esquiver les coups et d'notre agilité.";
		next;
		mes "[Alcouskou]";
		mes "Mais si on est touché rien qu'UNE fois, ce simple coup peut nous mettre dans de sales draps! Enfin, ça dépend du monstre...";
		next;
		mes "[Alcouskou]";
		mes "J'peux comprendre que ce soit marrant de regarder un monstre qui nous rate à chaque assaut, mais ...";
		next;
		mes "[Alcouskou]";
		mes "Si t'es attaqué par un gros groupe d'monstres... T'auras pas assez d'place pour les esquiver tous et là, ça ne va plus être drôle...";
		next;
		mes "[Alcouskou]";
		mes "C'est pour ça qu'nous les Voleurs, Assassin et Rogues, on fuit quand on voit un gros tas d'monstres.";
